"","name.x","created","city","state","members","who","id.x","gid","category","id.y","name.y","yes_rsvp_count","lat","lon"
"58","Boston Italian Language and Culture",1153577535000,"Boston","MA",204,"Members of this group",288923,288923,"language/ethnic identity",NA,NA,NA,NA,NA
"59","Socializing for Justice",1154919590000,"Boston","MA",3116,"SoJusters",299655,299655,"community/environment",NA,NA,NA,NA,NA
"60","Spirituality & Mysticism Meetup Group",1155267198000,"Cambridge","MA",905,"Mystics",302540,302540,"new age/spirituality",NA,NA,NA,NA,NA
"61","Multifamily Apartment Investing - Subgroup Of Boston REIA",1155332792000,"Dedham","MA",865,"Boston RE Investors",302998,302998,"career/business",NA,NA,NA,NA,NA
"62","The Boston Digital Arts Meetup Group",1155342275000,"Boston","MA",459,"Digital Artists",303063,303063,"photography",NA,NA,NA,NA,NA
"63","The Brookline & Boston Abuse Survivors Meetup Group",1155563186000,"Brookline","MA",507,"Abuse Survivors",304528,304528,"support",NA,NA,NA,NA,NA
"64","The Boston Little Yorkies Meetup Group",1155773240000,"Boston","MA",180,"Little Yorkie Lovers",306386,306386,"pets/animals",NA,NA,NA,NA,NA
"65","Boston International/Arthouse Movie Meetup Group",1155954187000,"Boston","MA",227,"people",307808,307808,"movies/film",NA,NA,NA,NA,NA
"66","Boston/Providence Single Parents",1156290834000,"Milton","MA",997,"Single Parents",310263,310263,"parents/family",NA,NA,NA,NA,NA
"67","Eastern Massachusetts Motherless Daughters",1157505665000,"Boston","MA",321,"Motherless Daughters",319099,319099,"support",NA,NA,NA,NA,NA
"68","New England Meetup Organizers",1157755116000,"Waltham","MA",107,"Organizers",321127,321127,"socializing",NA,NA,NA,NA,NA
"69","The Boston Philosophy of Mind Group",1159109925000,"Boston","MA",531,"Philosophers",331299,331299,"education/learning",NA,NA,NA,NA,NA
"70","App Devs + Entrepreneurs",1159201082000,"Boston","MA",3871,"App Devs + Entrepreneurs",331893,331893,"tech",NA,NA,NA,NA,NA
"71","Jack Russell Terrier Boston Area Group",1160224073000,"Brookline","MA",241,"JRT OWNERS",339624,339624,"pets/animals",NA,NA,NA,NA,NA
"72","Boston Walking Meetup Group",1160435228000,"Brookline","MA",3160,"social walkers",341292,341292,"outdoors/adventure","245322617","Weekly Multigroup Community Walk at Fresh Pond + dinner 11/26 3:30pm",11,42.378754,-71.147324
"73","Conscious Movie Meetup!",1162174450000,"Cambridge","MA",265,"Consciousness movie members",355065,355065,"movies/film",NA,NA,NA,NA,NA
"74","Real Estate Networking/Education Meeting in Boston",1162574529000,"Boston","MA",764,"Serious Real Estate Investors",358354,358354,"career/business",NA,NA,NA,NA,NA
"75","Greater Boston Mental Health Professionals",1162764978000,"Newton","MA",361,"Mental health professionals",359624,359624,"health/wellbeing",NA,NA,NA,NA,NA
"76","Tabletop Role Play Society of Boston",1162773814000,"Cambridge","MA",525,"Gamers",359705,359705,"games","244524413","Pathfinder Society Gaming at Knight Moves Cafe (Brookline)",3,42.34145,-71.125008
"77","The Boston Law of Attraction Meetup Group",1163874375000,"Boston","MA",2586,"Law of Attraction Co-Creators",368525,368525,"new age/spirituality",NA,NA,NA,NA,NA
"78","The Cambridge Moveable Feast",1164140077000,"Cambridge","MA",2684,"Citizens of the World",370532,370532,"socializing","243060147","African American Folktales ... (Henry Louis Gates, Jr.) ...",9,42.346428,-71.08993
"79","Boston & Cambridge Ethnic Dining",1164213872000,"Cambridge","MA",3037,"Explorers of ethnic cuisines",371060,371060,"food/drink",NA,NA,NA,NA,NA
"80","Wayland Cribbage!",1165379039000,"Waltham","MA",135,"Cribbage Players",378600,378600,"games",NA,NA,NA,NA,NA
"81","Twisted Touring",1165466485000,"Cambridge","MA",35,"Twisted Tourists",379328,379328,"cars/motorcycles",NA,NA,NA,NA,NA
"82","Tantra International",1166119868000,"Boston","MA",195,"Tantra Practitioners/Teachers",383662,383662,"new age/spirituality",NA,NA,NA,NA,NA
"83","We Are Change Boston /Boston Alternative Media- Journalism",1166982635000,"Boston","MA",252,"""Members""",388713,388713,"movements/politics",NA,NA,NA,NA,NA
"84","Boston Webmasters Meetup Group",1167366728000,"Boston","MA",205,"Web Professionals",391084,391084,"tech",NA,NA,NA,NA,NA
"85","Ciné Club Francophone de Boston",1168523042000,"Brookline","MA",708,"Amis du ciné club",401467,401467,"movies/film",NA,NA,NA,NA,NA
"86","Rock and Ice Climbing Boston",1169007687000,"Cambridge","MA",2993,"Climbers",406080,406080,"outdoors/adventure",NA,NA,NA,NA,NA
"87","New England Artists/Models Group",1169241652000,"Boston","MA",1472,"Art Models and Artists",408475,408475,"fine arts/culture",NA,NA,NA,NA,NA
"88","The Boston Beanstalks Tall Club",1169420697000,"Boston","MA",173,"Beanstalks and their Friends",410040,410040,"socializing",NA,NA,NA,NA,NA
"89","The Boston Gay Women's Meetup Group",1169853140000,"Boston","MA",4269,"women",414342,414342,"LGBT",NA,NA,NA,NA,NA
"90","The Greater Boston Wiccan  Meetup",1170001494000,"Cambridge","MA",496,"Wiccans",415488,415488,"religion/beliefs",NA,NA,NA,NA,NA
"91","Mosaic Jewish Outdoor Club of Massachusetts",1170120332000,"Brookline","MA",751,"friends and members",416725,416725,"outdoors/adventure",NA,NA,NA,NA,NA
"92","The Web Content Management Systems Meetup Group",1170726764000,"Cambridge","MA",549,"People interested in CMS",422397,422397,"tech",NA,NA,NA,NA,NA
"93","Jewish Singles 55+  of Greater Boston",1171034192000,"Dedham","MA",160,"Members",425314,425314,"socializing",NA,NA,NA,NA,NA
"94","The Boston Asian Professionals Meetup Group",1171747225000,"Boston","MA",3746,"Boston Asian Professionals",431528,431528,"language/ethnic identity",NA,NA,NA,NA,NA
"95","The Somerville Tennis Meetup Group",1171911951000,"Somerville","MA",1514,"Tennis Players",432728,432728,"sports/recreation",NA,NA,NA,NA,NA
"96","Boston Area Social Anxiety Meetup",1172161576000,"Cambridge","MA",1667,"People",435114,435114,"socializing",NA,NA,NA,NA,NA
"97","Boston Live Music",1173143620000,"Boston","MA",10240,"Fans of Live Music",444171,444171,"music",NA,NA,NA,NA,NA
"98","Boston Area Motorcycle Riders",1173286322000,"Boston","MA",110,"Motorcycle Riders",445524,445524,"cars/motorcycles",NA,NA,NA,NA,NA
"99","The Boston/Cambridge Portuguese Language Meetup Group",1174263714000,"Cambridge","MA",1348,"Portuguese Speakers",454600,454600,"language/ethnic identity",NA,NA,NA,NA,NA
"100","Date Me I'm Jewish",1175013203000,"Brookline","MA",341,"Members",461164,461164,"parents/family",NA,NA,NA,NA,NA
"101","EuroBoston - The Boston European Social Network",1175643538000,"Boston","MA",713,"EuroB's",467296,467296,"language/ethnic identity",NA,NA,NA,NA,NA
"102","The Boston Python User Group",1175867048000,"Cambridge","MA",7505,"Pythonistas",469457,469457,"tech",NA,NA,NA,NA,NA
"103","The Cambridge Improv incubator",1176165209000,"Cambridge","MA",1189,"Improv & Performance Artists",472156,472156,"fine arts/culture",NA,NA,NA,NA,NA
"104","Greater Boston Cycling/Outdoor Fitness Group",1177285765000,"Waltham","MA",2610,"Bicyclists",482869,482869,"fitness",NA,NA,NA,NA,NA
"105","Random Group of Hikers",1178284310000,"Boston","MA",5769,"Randomites",492954,492954,"outdoors/adventure",NA,NA,NA,NA,NA
"106","Boston Frisbee",1179175038000,"Boston","MA",4028,"Flatballers",501407,501407,"fitness",NA,NA,NA,NA,NA
"107","The Arlington Martial Arts Meetup Group",1179251068000,"Arlington","MA",263,"Martial Artists",502152,502152,"sports/recreation",NA,NA,NA,NA,NA
"108","Informal Running Club: Home of TMIRCE:BOS",1179282543000,"Boston","MA",3365,"Llama's",502534,502534,"fitness",NA,NA,NA,NA,NA
"109","Election 2016 -  BLANK THE BALLOT!",1179414181000,"Boston","MA",371,"Blank The Ballot Supporters",504022,504022,"movements/politics",NA,NA,NA,NA,NA
"110","Boston Happy Hour",1179512474000,"Boston","MA",5066,"Drinking Buddies",505098,505098,"socializing",NA,NA,NA,NA,NA
"111","20ish & 30ish Boston Book Club",1179761947000,"Boston","MA",3319,"Book Readers",507213,507213,"book clubs",NA,NA,NA,NA,NA
"112","Cavalier King Charles Spaniel Lovers of Massachusetts",1180017754000,"Boston","MA",477,"Cavalier Lovers",510192,510192,"pets/animals",NA,NA,NA,NA,NA
"113","The Boston Healers Network",1180109374000,"Boston","MA",1809,"Members",511093,511093,"health/wellbeing","245264266","Truly Healthy Bones, More Than Just Calcium and Vitamin D",3,42.3577,-71.23988
"114","Classic Books: A Book Club for Voracious Readers",1180966730000,"Cambridge","MA",1938,"Book Club Readers",518343,518343,"book clubs",NA,NA,NA,NA,NA
"115","Beantown Gamers",1181222819000,"Cambridge","MA",2940,"Board Gamers",521103,521103,"games","cwbltlywpbmc","Weekly Game Night (Wednesday)",17,42.361622,-71.086624
"116","Beantown Gamers",1181222819000,"Cambridge","MA",2940,"Board Gamers",521103,521103,"games","vkhrllywpbmc","Lighter Game Night (Wednesday)",8,42.362549,-71.087036
"117","Boston Leisure Bicycling",1181849374000,"Waltham","MA",1850,"Leisure Bicyclists",527341,527341,"outdoors/adventure",NA,NA,NA,NA,NA
"118","Voulez-vous français Meetup Group",1182965205000,"Boston","MA",3358,"Francophones",541017,541017,"language/ethnic identity",NA,NA,NA,NA,NA
"119","The Boston Ex-Midwesterners Meetup Group",1183239087000,"Boston","MA",573,"Ex-Midwesterners",545362,545362,"socializing",NA,NA,NA,NA,NA
"120","The Boston Area Real Estate Investors Association",1183570978000,"Boston","MA",963,"Boston Area Investors",551165,551165,"career/business",NA,NA,NA,NA,NA
"121","Beantown and Beyond 25-40 Something Singles",1183689712000,"Boston","MA",3192,"Friends",553596,553596,"socializing","245085543","Profitable Networking Boston Event {Complimentary Appetizers}",35,0,0
"122","The North-of-Boston Law of Attraction Meetup Group",1184359903000,"Wakefield","MA",870,"Conscious Creators",567480,567480,"new age/spirituality",NA,NA,NA,NA,NA
"123","Boston Skating",1184445502000,"Boston","MA",423,"Inline / Roller / Ice Skaters",569309,569309,"outdoors/adventure",NA,NA,NA,NA,NA
"124","Boston World Music Meetup Group",1184783172000,"Boston","MA",596,"World Music Fans",575464,575464,"socializing",NA,NA,NA,NA,NA
"125","Massachusetts Plein Air Artists Group",1184850544000,"Winchester","MA",396,"Artists",576650,576650,"fine arts/culture",NA,NA,NA,NA,NA
"126","The Boston Paddling Meetup Group",1185155436000,"Boston","MA",812,"Paddlers",582176,582176,"outdoors/adventure",NA,NA,NA,NA,NA
"127","Boston Volleyball Group",1185306680000,"Cambridge","MA",3383,"Volleyball players",585043,585043,"sports/recreation","245308042","11/28 Intermediate+ Indoor Volleyball East Boston",12,NA,NA
"128","Nonprofit Connector",1185669583000,"Boston","MA",1583,"Positive Changemakers",591859,591859,"community/environment",NA,NA,NA,NA,NA
"129","The Boston Area Libertarian Meetup Group",1185761834000,"Boston","MA",505,"Libertarians",593245,593245,"movements/politics","244554323","Boston Area Libertarian Meetup",4,NA,NA
"130","Boston Real Estate",1185930205000,"Boston","MA",697,"Real Estate Entrepreneurs",596743,596743,"career/business",NA,NA,NA,NA,NA
"131","Indians in Boston",1186603332000,"Boston","MA",1379,"friends",610218,610218,"socializing",NA,NA,NA,NA,NA
"132","Boston Co-Ed Flag Football",1187102777000,"Cambridge","MA",2084,"Flag Football Players",621930,621930,"sports/recreation",NA,NA,NA,NA,NA
"133","Multi-Meetup Dance Parties",1187624311000,"Somerville","MA",3167,"Dancing Fools",635019,635019,"singles",NA,NA,NA,NA,NA
"134","The Boston Green Business Networking Group",1188483217000,"Milton","MA",394,"Energy Entrepreneurs",654497,654497,"community/environment",NA,NA,NA,NA,NA
"135","Nerd Fun - Boston",1188843684000,"Boston","MA",14262,"people",661701,661701,"socializing","243286644","Games at Player 1 Player 2",4,42.346989,-71.043579
"136","Sistah Circle - Bookclub & Circle of Friends",1188935340000,"Boston","MA",102,"Sistah Friend",663460,663460,"language/ethnic identity",NA,NA,NA,NA,NA
"137","Indie Rock Boston",1189618163000,"Brighton","MA",3411,"Fans of Live Music Shows",679091,679091,"music",NA,NA,NA,NA,NA
"138","Ex-Southerners Meetup Group - Boston Region",1189630375000,"Boston","MA",318,"Ex-Southerners",679749,679749,"socializing",NA,NA,NA,NA,NA
"139","Wedeln Ski and Outdoors Club",1189913538000,"Boston","MA",1155,"Wedelns",687583,687583,"outdoors/adventure",NA,NA,NA,NA,NA
"140","The Boston Millionaire Total Empowerment Meetup Group",1190130604000,"Boston","MA",307,"Millionaires",692993,692993,"new age/spirituality",NA,NA,NA,NA,NA
"141","Architects + Interior Designers",1190251756000,"Boston","MA",1071,"Professionals",696342,696342,"career/business",NA,NA,NA,NA,NA
"142","Boston Queer Adventurers",1190595294000,"Somerville","MA",2457,"Adventurers",704086,704086,"outdoors/adventure",NA,NA,NA,NA,NA
"143","Small Doggy PlayDates --for small breeds only",1191432114000,"Waltham","MA",887,"Small Dog Lovers",727218,727218,"pets/animals",NA,NA,NA,NA,NA
"144","Boston N E Raw-food",1191615749000,"Cambridge","MA",1774,"RawⓋ&curious",733136,733136,"food/drink",NA,NA,NA,NA,NA
"145","The Surfing Meetup Group",1191787298000,"Somerville","MA",1760,"Surfers",737305,737305,"outdoors/adventure",NA,NA,NA,NA,NA
"146","Boston New Technology",1193170472000,"Boston","MA",16672,"New Technologists",771580,771580,"tech",NA,NA,NA,NA,NA
"147","Boston Singles ~40 Plus",1193851326000,"Cambridge","MA",408,"Socialites",787760,787760,"singles",NA,NA,NA,NA,NA
"148","Boston/North Shore Martial Arts Meetup Group",1194367224000,"Boston","MA",726,"Martial Artists",800996,800996,"career/business",NA,NA,NA,NA,NA
"149","New England Tantric Meetup",1194493392000,"Boston","MA",2290,"Tantra Seekers",804252,804252,"new age/spirituality",NA,NA,NA,NA,NA
"150","Boston Portrait Photographers",1195577460000,"Cambridge","MA",1035,"Photographers, Models & MUA",830833,830833,"photography",NA,NA,NA,NA,NA
"151","Boston Airliner Spotters Meetup Group",1196802909000,"Boston","MA",374,"Plane Nuts",858146,858146,"career/business",NA,NA,NA,NA,NA
"152","Open House",1196910627000,"Boston","MA",3218,"Members",860845,860845,"socializing",NA,NA,NA,NA,NA
"153","Boston Electronic Dance Music",1196924921000,"Boston","MA",3211,"EDM Lovers",861021,861021,"music",NA,NA,NA,NA,NA
"154","Evening Walkers",1197152036000,"Dedham","MA",877,"Walkers",865474,865474,"outdoors/adventure",NA,NA,NA,NA,NA
"155","Election 2016-Blank The Ballot!",1197475541000,"Boston","MA",49,"Ron Paul Supporters",872268,872268,"movements/politics",NA,NA,NA,NA,NA
"156","Boston ""Onyxbirds"" Travel Group",1197747806000,"Boston","MA",1218,"Onyxbirds",877771,877771,"socializing",NA,NA,NA,NA,NA
"157","BostonJS",1198023423000,"Boston","MA",4029,"JavaScripters",884541,884541,"tech",NA,NA,NA,NA,NA
"158","Boston Drum Circle",1198131993000,"Arlington","MA",1332,"Drummers",886763,886763,"music",NA,NA,NA,NA,NA
"159","Boston Creative Photographers",1199386407000,"Boston","MA",386,"Creative People",919281,919281,"photography",NA,NA,NA,NA,NA
"160","Social Fun",1200316050000,"Boston","MA",12740,"Members",950281,950281,"socializing","244928687","🎄Tree Lighting ",23,42.35685,-71.06202
"161","Technology Job Seekers Greater Boston",1200594205000,"Boston","MA",2155,"Professionals",957397,957397,"tech",NA,NA,NA,NA,NA
"162","Tools for Decluttering, Personal Change & Goal Attainment",1200806521000,"Cambridge","MA",276,"Accountability Buddies",963536,963536,"support",NA,NA,NA,NA,NA
"163","MassMobile - Mobile Developers' Meetup",1200979008000,"Boston","MA",1035,"Software Developers",967348,967348,"tech",NA,NA,NA,NA,NA
"164","Intriguing Lives",1201473774000,"Dedham","MA",432,"Explorers",979502,979502,"socializing",NA,NA,NA,NA,NA
"165","Boston Traders Meetup to Teach/Learn Trading Strategies",1201548457000,"Boston","MA",993,"Traders",981165,981165,"career/business",NA,NA,NA,NA,NA
"166","Interactive Marketing & Advertising",1201708588000,"Cambridge","MA",45,"Marketing Professionals",984032,984032,"career/business",NA,NA,NA,NA,NA
"167","Fun Events with Alcohol!",1201787501000,"Cambridge","MA",3139,"Members",985138,985138,"socializing",NA,NA,NA,NA,NA
"168","The Boston Dyke March",1202355912000,"Boston","MA",1587,"Friends of the Boston Dyke March",997856,997856,"LGBT",NA,NA,NA,NA,NA
"169","Women in Business Network",1202357989000,"Boston","MA",327,"Professional Women",997886,997886,"career/business",NA,NA,NA,NA,NA
"170","Suburban Naturalists",1202681156000,"Newton","MA",1147,"Subnats",1005141,1005141,"community/environment",NA,NA,NA,NA,NA
"171","Meet, Mix and Mingle Boston..Make New Friends!",1204259064000,"Boston","MA",2270,"folks",1037548,1037548,"singles",NA,NA,NA,NA,NA
"172","Cohousing New England:Boston to Burlington/MA,ME,VT,NH,CT,NY",1204941964000,"Cambridge","MA",435,"Cohousers & Community Seekers",1051028,1051028,"community/environment",NA,NA,NA,NA,NA
"173","Boston Couples",1205088847000,"Boston","MA",2099,"Couples",1053816,1053816,"socializing",NA,NA,NA,NA,NA
"174","Vocal Revolution Men's Chorus",1205591261000,"Lexington","MA",137,"Singers",1064944,1064944,"music",NA,NA,NA,NA,NA
"175","The New England Greek Meetup Group",1206325440000,"Boston","MA",422,"New England Greek Meetup Group",1076847,1076847,"language/ethnic identity",NA,NA,NA,NA,NA
"176","The Science of Spirituality Meditation Meetup",1206635741000,"West Newton","MA",273,"Meditators",1082356,1082356,"food/drink",NA,NA,NA,NA,NA
"177","The Cambridge and Boston Social Meetup",1207347332000,"Boston","MA",6759,"Socialites",1096649,1096649,"socializing",NA,NA,NA,NA,NA
"178","Red Sox Natives",1207451446000,"Boston","MA",945,"Natives",1098392,1098392,"socializing",NA,NA,NA,NA,NA
"179","Boston Opera Meetup",1207529155000,"Boston","MA",1511,"Opera Enthusiasts",1099634,1099634,"music",NA,NA,NA,NA,NA
"180","20's & 30's Boston Women's Social 🌺🌷",1207683259000,"Boston","MA",3622,"Ladies",1102320,1102320,"socializing","244867051","Join an Indoor THURSDAY NIGHT Volleyball League! Starts 11/30!",7,42.351765,-71.11659
"181","Boston Relationship Skills",1208282893000,"Watertown","MA",2948,"Members",1110801,1110801,"singles",NA,NA,NA,NA,NA
"182","The Cambridge Single Parents Meetup",1208624277000,"Cambridge","MA",486,"Single Parents",1116052,1116052,"parents/family",NA,NA,NA,NA,NA
"183","EntreTech",1209741734000,"Boston","MA",1360,"Technology Entrepreneurs",1133540,1133540,"tech",NA,NA,NA,NA,NA
"184","Living Root Dragon Boat - Boston",1209911572000,"Boston","MA",1197,"Paddlers",1135553,1135553,"outdoors/adventure",NA,NA,NA,NA,NA
"185","Boston Area Arabic & English Language Meetup",1210410566000,"Boston","MA",1031,"Arabs and Arabic Learners",1143990,1143990,"language/ethnic identity","245384987","Wednesday Arabic social - Central Square - subject to cancellation if few RSVPS",7,42.32666,-71.12225
"186","French Southwest of Boston",1210817844000,"Needham","MA",435,"Francophones",1150221,1150221,"language/ethnic identity",NA,NA,NA,NA,NA
"187","The Newton Hip Mama Meetup",1210853128000,"Newton","MA",304,"Newton Mamas",1150597,1150597,"parents/family",NA,NA,NA,NA,NA
